,company-id,date,service-area,product-id,cpu-limit,cpu-used
18,Company 23,2021-12-17,Service Area I,P2,7.0,2.0
150,Company 23,2021-12-17,Service Area IV,P24,3.0,2.0
172,Company 18,2021-12-21,Service Area I,P0,0.0,0.0
61,Company 18,2021-12-21,Service Area II,P11,91.0,19.0
206,Company 18,2021-12-21,Service Area I,P5,2.0,2.0
122,Company 18,2021-12-21,Service Area III,P19,5.0,6.0
268,Company 18,2021-12-21,Service Area III,P18,5.0,6.0
15,Company 18,2021-12-21,Service Area I,P2,15.0,5.0
40,Company 43,2022-01-03,Service Area I,P2,21.0,9.0
96,Company 28,2022-01-03,Service Area III,P15,100.0,22.0
323,Company 43,2022-01-03,Service Area I,P7,8.0,6.0
87,Company 43,2022-01-03,Service Area II,P11,39.0,13.0
191,Company 43,2022-01-03,Service Area I,P1,14.0,17.0
333,Company 43,2022-01-03,Service Area IV,P26,24.0,17.0
90,Company 47,2022-01-04,Service Area II,P11,53.0,18.0
43,Company 47,2022-01-04,Service Area I,P2,7.0,2.0
115,Company 47,2022-01-04,Service Area I,P10,7.0,4.0
235,Company 47,2022-01-04,Service Area I,P5,6.0,2.0
149,Company 22,2022-01-05,Service Area IV,P24,20.0,18.0
210,Company 22,2022-01-05,Service Area I,P5,2.0,2.0
65,Company 22,2022-01-05,Service Area II,P11,63.0,29.0
88,Company 45,2022-01-05,Service Area II,P11,63.0,29.0
337,Company 22,2022-01-05,Service Area III,P22,0.0,0.0
124,Company 22,2022-01-05,Service Area III,P19,3.0,5.0
233,Company 45,2022-01-05,Service Area I,P5,2.0,2.0
116,Company 50,2022-01-06,Service Area I,P10,7.0,4.0
131,Company 31,2022-01-06,Service Area III,P19,3.0,5.0
111,Company 31,2022-01-06,Service Area I,P10,3.0,1.0
76,Company 31,2022-01-06,Service Area II,P11,59.0,27.0
145,Company 50,2022-01-06,Service Area III,P19,4.0,6.0
0,Company 0,2022-01-06,Service Area I,P2,0.0,0.0
45,Company 50,2022-01-06,Service Area I,P2,4.0,1.0
168,Company 50,2022-01-06,Service Area IV,P24,1.0,0.0
342,Company 31,2022-01-06,Service Area III,P22,0.0,0.0
277,Company 50,2022-01-06,Service Area III,P18,5.0,6.0
27,Company 31,2022-01-06,Service Area I,P2,6.0,2.0
221,Company 31,2022-01-06,Service Area I,P5,2.0,2.0
252,Company 31,2022-01-06,Service Area I,P3,7.0,4.0
55,Company 50,2022-01-06,Service Area III,P14,10.0,3.0
194,Company 50,2022-01-06,Service Area I,P1,14.0,17.0
185,Company 31,2022-01-06,Service Area I,P1,13.0,16.0
92,Company 50,2022-01-06,Service Area II,P11,11.0,2.0
127,Company 26,2022-01-07,Service Area III,P19,3.0,5.0
363,Company 49,2022-01-07,Service Area I,P8,3.0,2.0
351,Company 49,2022-01-07,Service Area III,P22,0.0,0.0
152,Company 26,2022-01-07,Service Area IV,P24,20.0,18.0
99,Company 49,2022-01-07,Service Area III,P15,132.0,33.0
340,Company 26,2022-01-07,Service Area III,P22,0.0,0.0
324,Company 49,2022-01-07,Service Area I,P7,1.0,0.0
304,Company 49,2022-01-07,Service Area I,P6,3.0,4.0
112,Company 35,2022-01-07,Service Area I,P10,3.0,1.0
295,Company 35,2022-01-07,Service Area I,P6,5.0,7.0
214,Company 26,2022-01-07,Service Area I,P5,2.0,2.0
193,Company 49,2022-01-07,Service Area I,P1,14.0,17.0
264,Company 49,2022-01-07,Service Area I,P3,7.0,6.0
371,Company 49,2022-01-07,Service Area IV,P28,1.0,0.0
167,Company 49,2022-01-07,Service Area IV,P24,20.0,18.0
236,Company 49,2022-01-07,Service Area I,P5,2.0,2.0
224,Company 35,2022-01-07,Service Area I,P5,2.0,2.0
144,Company 49,2022-01-07,Service Area III,P19,8.0,7.0
372,Company 49,2022-01-07,Service Area IV,P29,2.0,0.0
44,Company 49,2022-01-07,Service Area I,P2,14.0,14.0
91,Company 49,2022-01-07,Service Area II,P11,58.0,27.0
69,Company 26,2022-01-07,Service Area II,P11,63.0,28.0
79,Company 35,2022-01-07,Service Area II,P11,59.0,24.0
30,Company 35,2022-01-07,Service Area I,P2,6.0,2.0
246,Company 20,2022-01-10,Service Area I,P3,14.0,6.0
208,Company 20,2022-01-10,Service Area I,P5,2.0,2.0
123,Company 20,2022-01-10,Service Area III,P19,1.0,0.0
16,Company 20,2022-01-10,Service Area I,P2,13.0,5.0
179,Company 20,2022-01-10,Service Area I,P1,14.0,17.0
173,Company 20,2022-01-10,Service Area I,P0,1.0,1.0
